section	offset	size	unit	scope	name	demangled
.text	0x00000000	0xB0	t_movie/db_light.cpp	global	SetToolLight__Fi	SetToolLight
.text	0x000000B0	0xC	t_movie/db_light.cpp	global	dblCk__10cLightToolUl	cLightTool::dblCk
.text	0x000000BC	0x78	t_movie/db_light.cpp	global	editEnable__10cLightTool	cLightTool::editEnable
.text	0x00000134	0x158	t_movie/db_light.cpp	global	updateLit__10cLightTool	cLightTool::updateLit
.text	0x0000028C	0x158	t_movie/db_light.cpp	local	menu__Fv	menu
.text	0x000003E4	0x40	t_movie/db_light.cpp	local	edit__Fv	edit
.text	0x00000424	0x188	t_movie/db_light.cpp	local	edit_menu__Fv	edit_menu
.text	0x000005AC	0x2DC	t_movie/db_light.cpp	local	edit_cutsel__Fv	edit_cutsel
.text	0x00000888	0x364	t_movie/db_light.cpp	local	edit_cutsel_main__Fv	edit_cutsel_main
.text	0x00000BEC	0x2F0	t_movie/db_light.cpp	local	edit_cutsel_sub__Fv	edit_cutsel_sub
.text	0x00000EDC	0x8C	t_movie/db_light.cpp	global	lightCopyCut__Fi	lightCopyCut
.text	0x00000F68	0x94	t_movie/db_light.cpp	global	lightPasteCut__Fi	lightPasteCut
.text	0x00000FFC	0x84	t_movie/db_light.cpp	global	lightPasteAmbient__Fi	lightPasteAmbient
.text	0x00001080	0xA8	t_movie/db_light.cpp	global	lightPasteFog__Fi	lightPasteFog
.text	0x00001128	0xA8	t_movie/db_light.cpp	global	lightPasteMFog__Fi	lightPasteMFog
.text	0x000011D0	0x8	t_movie/db_light.cpp	global	lightPasteShadow__Fi	lightPasteShadow
.text	0x000011D8	0x8C	t_movie/db_light.cpp	global	lightPasteFocus__Fi	lightPasteFocus
.text	0x00001264	0x84	t_movie/db_light.cpp	global	lightPasteBlur__Fi	lightPasteBlur
.text	0x000012E8	0xA8	t_movie/db_light.cpp	global	lightPasteTune__Fi	lightPasteTune
.text	0x00001390	0xE8	t_movie/db_light.cpp	global	lightPasteScale__Fi	lightPasteScale
.text	0x00001478	0x100	t_movie/db_light.cpp	global	lightPasteCutAll__Fi	lightPasteCutAll
.text	0x00001578	0xE0	t_movie/db_light.cpp	global	lightPasteCutAll2__Fi	lightPasteCutAll2
.text	0x00001658	0x58	t_movie/db_light.cpp	global	copyCut__FP9cLightEnv	copyCut
.text	0x000016B0	0x44	t_movie/db_light.cpp	local	edit_light__Fv	edit_light
.text	0x000016F4	0x334	t_movie/db_light.cpp	local	edit_light_select__Fv	edit_light_select
.text	0x00001A28	0x5A4	t_movie/db_light.cpp	local	edit_light_select_sub__Fv	edit_light_select_sub
.text	0x00001FCC	0x22C	t_movie/db_light.cpp	global	lightCopyWork__FP6cLightT0	lightCopyWork
.text	0x000021F8	0x490	t_movie/db_light.cpp	global	lightCutWork__Fi	lightCutWork
.text	0x00002688	0x488	t_movie/db_light.cpp	global	lightInsertWork__Fi	lightInsertWork
.text	0x00002B10	0x9C	t_movie/db_light.cpp	local	edit_light_no__Fv	edit_light_no
.text	0x00002BAC	0x178	t_movie/db_light.cpp	local	edit_light_id__Fv	edit_light_id
.text	0x00002D24	0xD4	t_movie/db_light.cpp	local	edit_light_id_normal__Fv	edit_light_id_normal
.text	0x00002DF8	0x1F0	t_movie/db_light.cpp	local	edit_light_id_flick__Fv	edit_light_id_flick
.text	0x00002FE8	0x294	t_movie/db_light.cpp	local	edit_light_id_wave__Fv	edit_light_id_wave
.text	0x0000327C	0x334	t_movie/db_light.cpp	local	edit_light_id_round__Fv	edit_light_id_round
.text	0x000035B0	0x590	t_movie/db_light.cpp	local	edit_light_id_shadow__Fv	edit_light_id_shadow
.text	0x00003B40	0x3B0	t_movie/db_light.cpp	local	edit_light_id_path__Fv	edit_light_id_path
.text	0x00003EF0	0x278	t_movie/db_light.cpp	local	edit_light_id_fade__Fv	edit_light_id_fade
.text	0x00004168	0x334	t_movie/db_light.cpp	local	edit_light_id_shine__Fv	edit_light_id_shine
.text	0x0000449C	0x4	t_movie/db_light.cpp	local	edit_light_id_spotlock__Fv	edit_light_id_spotlock
.text	0x000044A0	0x3BC	t_movie/db_light.cpp	local	edit_light_eid__Fv	edit_light_eid
.text	0x0000485C	0x770	t_movie/db_light.cpp	local	edit_light_parent__Fv	edit_light_parent
.text	0x00004FCC	0xC0	t_movie/db_light.cpp	global	posTranslate__FP6cLightUcUl	posTranslate
.text	0x0000508C	0x2BC	t_movie/db_light.cpp	local	edit_light_pos__Fv	edit_light_pos
.text	0x00005348	0x390	t_movie/db_light.cpp	local	edit_light_radius__Fv	edit_light_radius
.text	0x000056D8	0xB0	t_movie/db_light.cpp	local	edit_light_color__Fv	edit_light_color
