__10cLightTool = .text:0x00000000; // type:function size:0x224 scope:global
_._10cLightTool = .text:0x00000224; // type:function size:0x70 scope:global
move__10cLightTool = .text:0x00000294; // type:function size:0x7A4 scope:global
dblCk__10cLightToolUl = .text:0x00000A38; // type:function size:0xC scope:global
editEnable__10cLightTool = .text:0x00000A44; // type:function size:0x78 scope:global
updateLit__10cLightTool = .text:0x00000ABC; // type:function size:0x158 scope:global
menu__Fv = .text:0x00000C14; // type:function size:0x158 scope:local
edit__Fv = .text:0x00000D6C; // type:function size:0x40 scope:local
edit_menu__Fv = .text:0x00000DAC; // type:function size:0x188 scope:local
edit_cutsel__Fv = .text:0x00000F34; // type:function size:0x2DC scope:local
edit_cutsel_main__Fv = .text:0x00001210; // type:function size:0x364 scope:local
edit_cutsel_sub__Fv = .text:0x00001574; // type:function size:0x2F0 scope:local
lightCopyCut__Fi = .text:0x00001864; // type:function size:0x8C scope:global
lightPasteCut__Fi = .text:0x000018F0; // type:function size:0x94 scope:global
lightPasteAmbient__Fi = .text:0x00001984; // type:function size:0x84 scope:global
lightPasteFog__Fi = .text:0x00001A08; // type:function size:0xA8 scope:global
lightPasteMFog__Fi = .text:0x00001AB0; // type:function size:0xA8 scope:global
lightPasteShadow__Fi = .text:0x00001B58; // type:function size:0x8 scope:global
lightPasteFocus__Fi = .text:0x00001B60; // type:function size:0x8C scope:global
lightPasteBlur__Fi = .text:0x00001BEC; // type:function size:0x84 scope:global
lightPasteTune__Fi = .text:0x00001C70; // type:function size:0xA8 scope:global
lightPasteScale__Fi = .text:0x00001D18; // type:function size:0xE8 scope:global
lightPasteCutAll__Fi = .text:0x00001E00; // type:function size:0x100 scope:global
lightPasteCutAll2__Fi = .text:0x00001F00; // type:function size:0xE0 scope:global
copyCut__FP9cLightEnv = .text:0x00001FE0; // type:function size:0x58 scope:global
edit_light__Fv = .text:0x00002038; // type:function size:0x44 scope:local
edit_light_select__Fv = .text:0x0000207C; // type:function size:0x334 scope:local
edit_light_select_sub__Fv = .text:0x000023B0; // type:function size:0x5A4 scope:local
lightCopyWork__FP6cLightT0 = .text:0x00002954; // type:function size:0x22C scope:global
lightCutWork__Fi = .text:0x00002B80; // type:function size:0x490 scope:global
lightInsertWork__Fi = .text:0x00003010; // type:function size:0x488 scope:global
edit_light_no__Fv = .text:0x00003498; // type:function size:0x9C scope:local
edit_light_id__Fv = .text:0x00003534; // type:function size:0x178 scope:local
edit_light_id_normal__Fv = .text:0x000036AC; // type:function size:0xD4 scope:local
edit_light_id_flick__Fv = .text:0x00003780; // type:function size:0x1F0 scope:local
edit_light_id_wave__Fv = .text:0x00003970; // type:function size:0x294 scope:local
edit_light_id_round__Fv = .text:0x00003C04; // type:function size:0x334 scope:local
edit_light_id_shadow__Fv = .text:0x00003F38; // type:function size:0x590 scope:local
edit_light_id_path__Fv = .text:0x000044C8; // type:function size:0x3B0 scope:local
edit_light_id_fade__Fv = .text:0x00004878; // type:function size:0x278 scope:local
edit_light_id_shine__Fv = .text:0x00004AF0; // type:function size:0x334 scope:local
edit_light_id_spotlock__Fv = .text:0x00004E24; // type:function size:0x4 scope:local
edit_light_eid__Fv = .text:0x00004E28; // type:function size:0x3BC scope:local
edit_light_parent__Fv = .text:0x000051E4; // type:function size:0x770 scope:local
posTranslate__FP6cLightUcUl = .text:0x00005954; // type:function size:0xC0 scope:global
edit_light_pos__Fv = .text:0x00005A14; // type:function size:0x2BC scope:local
edit_light_radius__Fv = .text:0x00005CD0; // type:function size:0x390 scope:local
edit_light_color__Fv = .text:0x00006060; // type:function size:0xB0 scope:local
edit_light_intensity__Fv = .text:0x00006110; // type:function size:0x1EC scope:local
edit_light_type__Fv = .text:0x000062FC; // type:function size:0xD4 scope:local
edit_light_type_shadow__Fv = .text:0x000063D0; // type:function size:0xC0 scope:global
shadow_select_type__Fv = .text:0x00006490; // type:function size:0x154 scope:global
edit_light_type_shadow_fit__Fv = .text:0x000065E4; // type:function size:0x704 scope:local
edit_light_type_shadow_parallel__Fv = .text:0x00006CE8; // type:function size:0x704 scope:local
edit_light_type_shadow_fix__Fv = .text:0x000073EC; // type:function size:0x418 scope:local
edit_light_kind__Fv = .text:0x00007804; // type:function size:0x140 scope:local
edit_light_attr__Fv = .text:0x00007944; // type:function size:0x268 scope:local
edit_light_priority__Fv = .text:0x00007BAC; // type:function size:0x130 scope:local
select_type__Fv = .text:0x00007CDC; // type:function size:0x174 scope:global
edit_light_type_constant__Fv = .text:0x00007E50; // type:function size:0x238 scope:local
edit_light_type_quad__Fv = .text:0x00008088; // type:function size:0x1EC scope:local
edit_light_type_spotlight__Fv = .text:0x00008274; // type:function size:0x4F4 scope:local
edit_light_type_direct__Fv = .text:0x00008768; // type:function size:0x714 scope:local
edit_light_type_localamb__Fv = .text:0x00008E7C; // type:function size:0x1EC scope:local
func_attn__FP6cLightf = .text:0x00009068; // type:function size:0x40 scope:global
draw_light_graph__FP6cLight = .text:0x000090A8; // type:function size:0x554 scope:global
edit_light_type_parallel__Fv = .text:0x000095FC; // type:function size:0x534 scope:local
edit_light_prop_sub__Fv = .text:0x00009B30; // type:function size:0x4 scope:local
edit_ambient__Fv = .text:0x00009B34; // type:function size:0x48C scope:local
edit_fog__Fv = .text:0x00009FC0; // type:function size:0x64 scope:local
edit_mirror_fog__Fv = .text:0x0000A024; // type:function size:0x64 scope:local
edit_fog_common__FP8LightFog = .text:0x0000A088; // type:function size:0x424 scope:global
edit_focus__Fv = .text:0x0000A4AC; // type:function size:0x2FC scope:local
draw_tone_curve__Fv = .text:0x0000A7A8; // type:function size:0x2F8 scope:global
edit_blur__Fv = .text:0x0000AAA0; // type:function size:0x6C4 scope:local
edit_mipmap__Fv = .text:0x0000B164; // type:function size:0x40C scope:local
edit_tune__Fv = .text:0x0000B570; // type:function size:0x4C0 scope:local
edit_scale__Fv = .text:0x0000BA30; // type:function size:0x28C scope:local
edit_param__Fv = .text:0x0000BCBC; // type:function size:0x198 scope:local
edit_wind__Fv = .text:0x0000BE54; // type:function size:0x5C8 scope:local
path__Fv = .text:0x0000C41C; // type:function size:0x18C scope:local
load__Fv = .text:0x0000C5A8; // type:function size:0xF20 scope:local
save__Fv = .text:0x0000D4C8; // type:function size:0xE44 scope:local
option__Fv = .text:0x0000E30C; // type:function size:0x898 scope:local
quit__Fv = .text:0x0000EBA4; // type:function size:0x1C8 scope:local
printEditTable__Fv = .text:0x0000ED6C; // type:function size:0x5CC scope:global
printCursor__10cLightToolii = .text:0x0000F338; // type:function size:0x54 scope:global
DrawTile__FiiiiP7GXColor = .text:0x0000F38C; // type:function size:0x1E0 scope:global
clearWork__10cLightTool = .text:0x0000F56C; // type:function size:0x18 scope:global
clearSubMenu__10cLightTool = .text:0x0000F584; // type:function size:0x1C scope:global
__6cDbLit = .text:0x0000F5A0; // type:function size:0x30 scope:global
size__6cDbLit = .text:0x0000F5D0; // type:function size:0xA0 scope:global
getCut__6cDbLitUs = .text:0x0000F670; // type:function size:0x10 scope:global
LitLoadWork__FP6cDbLiti = .text:0x0000F680; // type:function size:0x8C scope:global
LitSaveWork__FP6cDbLiti = .text:0x0000F70C; // type:function size:0x134 scope:global
fileLoad__6cDbLitPCc = .text:0x0000F840; // type:function size:0xA8 scope:global
init__6cDbLitP4cLit = .text:0x0000F8E8; // type:function size:0x138 scope:global
preEventSave__6cDbLit = .text:0x0000FA20; // type:function size:0x58 scope:global
fileSave__6cDbLitPCc = .text:0x0000FA78; // type:function size:0x90 scope:global
createLit__6cDbLitP4cLit = .text:0x0000FB08; // type:function size:0x1B0 scope:global
editColor__FiiP7GXColor = .text:0x0000FCB8; // type:function size:0x9A0 scope:global
strFogType__Fi = .text:0x00010658; // type:function size:0x8C scope:global
fogTypeNext__Fi = .text:0x000106E4; // type:function size:0x70 scope:global
fogTypeBack__Fi = .text:0x00010754; // type:function size:0x70 scope:global
initLightWork__FP6cLight = .text:0x000107C4; // type:function size:0xF0 scope:global
clear_move_free__Fv = .text:0x000108B4; // type:function size:0x84 scope:global
clear_type_free__Fv = .text:0x00010938; // type:function size:0x68 scope:global
getCutNo__Fv = .text:0x000109A0; // type:function size:0x8C scope:global
drawLightInfo_SpotShadow__FP6cLightUl = .text:0x00010A2C; // type:function size:0x184 scope:global
drawLightInfo__FP6cLightUl = .text:0x00010BB0; // type:function size:0x17C scope:global
pathSelect__FiiUcUci = .text:0x00010D2C; // type:function size:0x518 scope:global
pathEdit__FiiUcUci = .text:0x00011244; // type:function size:0x428 scope:global
drawPath__FiiP14cLightPathDataUcUl = .text:0x0001166C; // type:function size:0x2A0 scope:global
lightAnalysis__10cLightTool = .text:0x0001190C; // type:function size:0x21C scope:global
__12cLitPathTool = .text:0x00011B28; // type:function size:0x168 scope:global
_._12cLitPathTool = .text:0x00011C90; // type:function size:0x28 scope:global
expand__12cLitPathToolP16cLightPathHeader = .text:0x00011CB8; // type:function size:0xD4 scope:global
createPath__12cLitPathToolP16cLightPathHeader = .text:0x00011D8C; // type:function size:0xBC scope:global
countActiveWork__t8cManager1Z6cLight = .text:0x00011E48; // type:function size:0xBC scope:global
create__t8cManager1Z6cLighti = .text:0x00011F04; // type:function size:0x158 scope:global
create__t8cManager1Z6cLightiUl = .text:0x0001205C; // type:function size:0x138 scope:global
init__t9cVarRange1ZUcRCUcT1 = .text:0x00012194; // type:function size:0x14 scope:global
limitUpper__t8cVarLoop1ZUci = .text:0x000121A8; // type:function size:0x34 scope:global
limitLower__t8cVarLoop1ZUci = .text:0x000121DC; // type:function size:0x34 scope:global
__t8cVarLoop1ZUcRCUcN21 = .text:0x00012210; // type:function size:0x68 scope:global
__eq__t9cVarRange1ZUci = .text:0x00012278; // type:function size:0x14 scope:global
__mm__t9cVarRange1ZUci = .text:0x0001228C; // type:function size:0x50 scope:global
__pp__t9cVarRange1ZUci = .text:0x000122DC; // type:function size:0x50 scope:global
__opi__t9cVarRange1ZUc = .text:0x0001232C; // type:function size:0x8 scope:global
destroyAll__t8cManager1Z6cLight = .text:0x00012334; // type:function size:0x80 scope:global
_._5cUnit = .text:0x000123B4; // type:function size:0x48 scope:global
beginEvent__5cUnitUl = .text:0x000123FC; // type:function size:0x4 scope:global
endEvent__5cUnitUl = .text:0x00012400; // type:function size:0x4 scope:global
__dl__5cUnitPvUi = .text:0x00012404; // type:function size:0x4 scope:global
SctrlInitAxisRange__FP11DbSctrlWorkffff = .text:0x00012408; // type:function size:0x14 scope:global
SctrlAdjustAxisRange__FP11DbSctrlWork = .text:0x0001241C; // type:function size:0xF0 scope:global
SctrlSetAxisLabel__FP11DbSctrlWorkPCcT1 = .text:0x0001250C; // type:function size:0x40 scope:global
SctrlInitCursor__FP11DbSctrlWorkff = .text:0x0001254C; // type:function size:0x70 scope:global
dbSctrlScreenOrientation__FP11DbSctrlWorkP6CAMERAf = .text:0x000125BC; // type:function size:0x10C scope:global
DbSctrl__FP11DbSctrlWorkii = .text:0x000126C8; // type:function size:0x98 scope:global
sctrlQuit__FP11DbSctrlWork = .text:0x00012760; // type:function size:0x20 scope:local
sctrlMenu__FP11DbSctrlWork = .text:0x00012780; // type:function size:0xE7C scope:local
sctrlEdit__FP11DbSctrlWork = .text:0x000135FC; // type:function size:0x670 scope:local
grabPoint__FP11DbSctrlWork = .text:0x00013C6C; // type:function size:0x2EC scope:global
grabLine__FP11DbSctrlWork = .text:0x00013F58; // type:function size:0x238 scope:global
deletePoint__FP11DbSctrlWork = .text:0x00014190; // type:function size:0x94 scope:global
insertPoint__FP11DbSctrlWork = .text:0x00014224; // type:function size:0xE8 scope:global
drawCursor__FP11DbSctrlWork = .text:0x0001430C; // type:function size:0x1E4 scope:global
drawAxis__FP11DbSctrlWork = .text:0x000144F0; // type:function size:0x534 scope:global
drawScurve__FP11DbSctrlWork = .text:0x00014A24; // type:function size:0x41C scope:global
posScreen2Graph__FP11DbSctrlWorkP3VecT1 = .text:0x00014E40; // type:function size:0x74 scope:global
posGraph2Screen__FP11DbSctrlWorkP3VecT1 = .text:0x00014EB4; // type:function size:0x7C scope:global
posScreen2World__FP11DbSctrlWorkP3VecT1 = .text:0x00014F30; // type:function size:0x24 scope:global
posGraph2World__FP11DbSctrlWorkP3VecT1 = .text:0x00014F54; // type:function size:0x44 scope:global
posGridLock__FP3VecN20 = .text:0x00014F98; // type:function size:0x15C scope:global
posScreen2GridLock__FP11DbSctrlWorkP3VecT1 = .text:0x000150F4; // type:function size:0x60 scope:global
MakeCol__Fffff = .text:0x00015154; // type:function size:0x6C scope:global
DbgDrawBox__Fffffffff = .text:0x000151C0; // type:function size:0x15C scope:global
