SetToolLight__Fi = .text:0x00000000; // type:function size:0xB0 scope:global data:4byte
__10cLightTool = .text:0x000000B0; // type:function size:0x224 scope:global
_._10cLightTool = .text:0x000002D4; // type:function size:0x70 scope:global
move__10cLightTool = .text:0x00000344; // type:function size:0x7A4 scope:global
dblCk__10cLightToolUl = .text:0x00000AE8; // type:function size:0xC scope:global
editEnable__10cLightTool = .text:0x00000AF4; // type:function size:0x78 scope:global
updateLit__10cLightTool = .text:0x00000B6C; // type:function size:0x158 scope:global
menu__Fv = .text:0x00000CC4; // type:function size:0x158 scope:local
edit__Fv = .text:0x00000E1C; // type:function size:0x40 scope:local
edit_menu__Fv = .text:0x00000E5C; // type:function size:0x188 scope:local
edit_cutsel__Fv = .text:0x00000FE4; // type:function size:0x2DC scope:local
edit_cutsel_main__Fv = .text:0x000012C0; // type:function size:0x364 scope:local
edit_cutsel_sub__Fv = .text:0x00001624; // type:function size:0x2F0 scope:local
lightCopyCut__Fi = .text:0x00001914; // type:function size:0x8C scope:global
lightPasteCut__Fi = .text:0x000019A0; // type:function size:0x94 scope:global
lightPasteAmbient__Fi = .text:0x00001A34; // type:function size:0x84 scope:global
lightPasteFog__Fi = .text:0x00001AB8; // type:function size:0xA8 scope:global
lightPasteMFog__Fi = .text:0x00001B60; // type:function size:0xA8 scope:global
lightPasteShadow__Fi = .text:0x00001C08; // type:function size:0x8 scope:global
lightPasteFocus__Fi = .text:0x00001C10; // type:function size:0x8C scope:global
lightPasteBlur__Fi = .text:0x00001C9C; // type:function size:0x84 scope:global
lightPasteTune__Fi = .text:0x00001D20; // type:function size:0xA8 scope:global
lightPasteScale__Fi = .text:0x00001DC8; // type:function size:0xE8 scope:global
lightPasteCutAll__Fi = .text:0x00001EB0; // type:function size:0x100 scope:global
lightPasteCutAll2__Fi = .text:0x00001FB0; // type:function size:0xE0 scope:global
copyCut__FP9cLightEnv = .text:0x00002090; // type:function size:0x58 scope:global
edit_light__Fv = .text:0x000020E8; // type:function size:0x44 scope:local
edit_light_select__Fv = .text:0x0000212C; // type:function size:0x334 scope:local
edit_light_select_sub__Fv = .text:0x00002460; // type:function size:0x5A4 scope:local
lightCopyWork__FP6cLightT0 = .text:0x00002A04; // type:function size:0x22C scope:global
lightCutWork__Fi = .text:0x00002C30; // type:function size:0x490 scope:global
lightInsertWork__Fi = .text:0x000030C0; // type:function size:0x488 scope:global
edit_light_no__Fv = .text:0x00003548; // type:function size:0x9C scope:local
edit_light_id__Fv = .text:0x000035E4; // type:function size:0x178 scope:local
edit_light_id_normal__Fv = .text:0x0000375C; // type:function size:0xD4 scope:local
edit_light_id_flick__Fv = .text:0x00003830; // type:function size:0x1F0 scope:local
edit_light_id_wave__Fv = .text:0x00003A20; // type:function size:0x294 scope:local
edit_light_id_round__Fv = .text:0x00003CB4; // type:function size:0x334 scope:local
edit_light_id_shadow__Fv = .text:0x00003FE8; // type:function size:0x590 scope:local
edit_light_id_path__Fv = .text:0x00004578; // type:function size:0x3B0 scope:local
edit_light_id_fade__Fv = .text:0x00004928; // type:function size:0x278 scope:local
edit_light_id_shine__Fv = .text:0x00004BA0; // type:function size:0x334 scope:local
edit_light_id_spotlock__Fv = .text:0x00004ED4; // type:function size:0x4 scope:local
edit_light_eid__Fv = .text:0x00004ED8; // type:function size:0x3BC scope:local
edit_light_parent__Fv = .text:0x00005294; // type:function size:0x770 scope:local
posTranslate__FP6cLightUcUl = .text:0x00005A04; // type:function size:0xC0 scope:global
edit_light_pos__Fv = .text:0x00005AC4; // type:function size:0x2BC scope:local
edit_light_radius__Fv = .text:0x00005D80; // type:function size:0x390 scope:local
edit_light_color__Fv = .text:0x00006110; // type:function size:0xB0 scope:local
edit_light_intensity__Fv = .text:0x000061C0; // type:function size:0x1EC scope:local
edit_light_type__Fv = .text:0x000063AC; // type:function size:0xD4 scope:local
edit_light_type_shadow__Fv = .text:0x00006480; // type:function size:0xC0 scope:global
shadow_select_type__Fv = .text:0x00006540; // type:function size:0x154 scope:global
edit_light_type_shadow_fit__Fv = .text:0x00006694; // type:function size:0x704 scope:local
edit_light_type_shadow_parallel__Fv = .text:0x00006D98; // type:function size:0x704 scope:local
edit_light_type_shadow_fix__Fv = .text:0x0000749C; // type:function size:0x418 scope:local
edit_light_kind__Fv = .text:0x000078B4; // type:function size:0x140 scope:local
edit_light_attr__Fv = .text:0x000079F4; // type:function size:0x268 scope:local
edit_light_priority__Fv = .text:0x00007C5C; // type:function size:0x130 scope:local
select_type__Fv = .text:0x00007D8C; // type:function size:0x174 scope:global
edit_light_type_constant__Fv = .text:0x00007F00; // type:function size:0x238 scope:local
edit_light_type_quad__Fv = .text:0x00008138; // type:function size:0x1EC scope:local
edit_light_type_spotlight__Fv = .text:0x00008324; // type:function size:0x4F4 scope:local
edit_light_type_direct__Fv = .text:0x00008818; // type:function size:0x714 scope:local
edit_light_type_localamb__Fv = .text:0x00008F2C; // type:function size:0x1EC scope:local
func_attn__FP6cLightf = .text:0x00009118; // type:function size:0x40 scope:global
draw_light_graph__FP6cLight = .text:0x00009158; // type:function size:0x554 scope:global
edit_light_type_parallel__Fv = .text:0x000096AC; // type:function size:0x534 scope:local
edit_light_prop_sub__Fv = .text:0x00009BE0; // type:function size:0x4 scope:local
edit_ambient__Fv = .text:0x00009BE4; // type:function size:0x48C scope:local
edit_fog__Fv = .text:0x0000A070; // type:function size:0x64 scope:local
edit_mirror_fog__Fv = .text:0x0000A0D4; // type:function size:0x64 scope:local
edit_fog_common__FP8LightFog = .text:0x0000A138; // type:function size:0x424 scope:global
edit_focus__Fv = .text:0x0000A55C; // type:function size:0x2FC scope:local
draw_tone_curve__Fv = .text:0x0000A858; // type:function size:0x2F8 scope:global
edit_blur__Fv = .text:0x0000AB50; // type:function size:0x6C4 scope:local
edit_mipmap__Fv = .text:0x0000B214; // type:function size:0x40C scope:local
edit_tune__Fv = .text:0x0000B620; // type:function size:0x4C0 scope:local
edit_scale__Fv = .text:0x0000BAE0; // type:function size:0x28C scope:local
edit_param__Fv = .text:0x0000BD6C; // type:function size:0x198 scope:local
edit_wind__Fv = .text:0x0000BF04; // type:function size:0x5C8 scope:local
path__Fv = .text:0x0000C4CC; // type:function size:0x18C scope:local
