SetToolLight__Fi = .text:0x00000000; // type:function size:0xB0 scope:global
dblCk__10cLightToolUl = .text:0x000000B0; // type:function size:0xC scope:global
editEnable__10cLightTool = .text:0x000000BC; // type:function size:0x78 scope:global
updateLit__10cLightTool = .text:0x00000134; // type:function size:0x158 scope:global
menu__Fv = .text:0x0000028C; // type:function size:0x158 scope:local
edit__Fv = .text:0x000003E4; // type:function size:0x40 scope:local
edit_menu__Fv = .text:0x00000424; // type:function size:0x188 scope:local
edit_cutsel__Fv = .text:0x000005AC; // type:function size:0x2DC scope:local
edit_cutsel_main__Fv = .text:0x00000888; // type:function size:0x364 scope:local
edit_cutsel_sub__Fv = .text:0x00000BEC; // type:function size:0x2F0 scope:local
lightCopyCut__Fi = .text:0x00000EDC; // type:function size:0x8C scope:global
lightPasteCut__Fi = .text:0x00000F68; // type:function size:0x94 scope:global
lightPasteAmbient__Fi = .text:0x00000FFC; // type:function size:0x84 scope:global
lightPasteFog__Fi = .text:0x00001080; // type:function size:0xA8 scope:global
lightPasteMFog__Fi = .text:0x00001128; // type:function size:0xA8 scope:global
lightPasteShadow__Fi = .text:0x000011D0; // type:function size:0x8 scope:global
lightPasteFocus__Fi = .text:0x000011D8; // type:function size:0x8C scope:global
lightPasteBlur__Fi = .text:0x00001264; // type:function size:0x84 scope:global
lightPasteTune__Fi = .text:0x000012E8; // type:function size:0xA8 scope:global
lightPasteScale__Fi = .text:0x00001390; // type:function size:0xE8 scope:global
lightPasteCutAll__Fi = .text:0x00001478; // type:function size:0x100 scope:global
lightPasteCutAll2__Fi = .text:0x00001578; // type:function size:0xE0 scope:global
copyCut__FP9cLightEnv = .text:0x00001658; // type:function size:0x58 scope:global
edit_light__Fv = .text:0x000016B0; // type:function size:0x44 scope:local
edit_light_select__Fv = .text:0x000016F4; // type:function size:0x334 scope:local
edit_light_select_sub__Fv = .text:0x00001A28; // type:function size:0x5A4 scope:local
lightCopyWork__FP6cLightT0 = .text:0x00001FCC; // type:function size:0x22C scope:global
lightCutWork__Fi = .text:0x000021F8; // type:function size:0x490 scope:global
lightInsertWork__Fi = .text:0x00002688; // type:function size:0x488 scope:global
edit_light_no__Fv = .text:0x00002B10; // type:function size:0x9C scope:local
edit_light_id__Fv = .text:0x00002BAC; // type:function size:0x178 scope:local
edit_light_id_normal__Fv = .text:0x00002D24; // type:function size:0xD4 scope:local
edit_light_id_flick__Fv = .text:0x00002DF8; // type:function size:0x1F0 scope:local
edit_light_id_wave__Fv = .text:0x00002FE8; // type:function size:0x294 scope:local
edit_light_id_round__Fv = .text:0x0000327C; // type:function size:0x334 scope:local
edit_light_id_shadow__Fv = .text:0x000035B0; // type:function size:0x590 scope:local
edit_light_id_path__Fv = .text:0x00003B40; // type:function size:0x3B0 scope:local
edit_light_id_fade__Fv = .text:0x00003EF0; // type:function size:0x278 scope:local
edit_light_id_shine__Fv = .text:0x00004168; // type:function size:0x334 scope:local
edit_light_id_spotlock__Fv = .text:0x0000449C; // type:function size:0x4 scope:local
edit_light_eid__Fv = .text:0x000044A0; // type:function size:0x3BC scope:local
edit_light_parent__Fv = .text:0x0000485C; // type:function size:0x770 scope:local
posTranslate__FP6cLightUcUl = .text:0x00004FCC; // type:function size:0xC0 scope:global
edit_light_pos__Fv = .text:0x0000508C; // type:function size:0x2BC scope:local
edit_light_radius__Fv = .text:0x00005348; // type:function size:0x390 scope:local
edit_light_color__Fv = .text:0x000056D8; // type:function size:0xB0 scope:local
edit_light_intensity__Fv = .text:0x00005788; // type:function size:0x1EC scope:local
edit_light_type__Fv = .text:0x00005974; // type:function size:0xD4 scope:local
edit_light_type_shadow__Fv = .text:0x00005A48; // type:function size:0xC0 scope:global
shadow_select_type__Fv = .text:0x00005B08; // type:function size:0x154 scope:global
edit_light_type_shadow_fit__Fv = .text:0x00005C5C; // type:function size:0x704 scope:local
edit_light_type_shadow_parallel__Fv = .text:0x00006360; // type:function size:0x704 scope:local
edit_light_type_shadow_fix__Fv = .text:0x00006A64; // type:function size:0x418 scope:local
edit_light_kind__Fv = .text:0x00006E7C; // type:function size:0x140 scope:local
edit_light_attr__Fv = .text:0x00006FBC; // type:function size:0x268 scope:local
edit_light_priority__Fv = .text:0x00007224; // type:function size:0x130 scope:local
select_type__Fv = .text:0x00007354; // type:function size:0x174 scope:global
edit_light_type_constant__Fv = .text:0x000074C8; // type:function size:0x238 scope:local
edit_light_type_quad__Fv = .text:0x00007700; // type:function size:0x1EC scope:local
edit_light_type_spotlight__Fv = .text:0x000078EC; // type:function size:0x4F4 scope:local
edit_light_type_direct__Fv = .text:0x00007DE0; // type:function size:0x714 scope:local
edit_light_type_localamb__Fv = .text:0x000084F4; // type:function size:0x1EC scope:local
func_attn__FP6cLightf = .text:0x000086E0; // type:function size:0x40 scope:global
draw_light_graph__FP6cLight = .text:0x00008720; // type:function size:0x554 scope:global
edit_light_type_parallel__Fv = .text:0x00008C74; // type:function size:0x534 scope:local
edit_light_prop_sub__Fv = .text:0x000091A8; // type:function size:0x4 scope:local
edit_ambient__Fv = .text:0x000091AC; // type:function size:0x48C scope:local
edit_fog__Fv = .text:0x00009638; // type:function size:0x64 scope:local
edit_mirror_fog__Fv = .text:0x0000969C; // type:function size:0x64 scope:local
edit_fog_common__FP8LightFog = .text:0x00009700; // type:function size:0x424 scope:global
edit_focus__Fv = .text:0x00009B24; // type:function size:0x2FC scope:local
draw_tone_curve__Fv = .text:0x00009E20; // type:function size:0x2F8 scope:global
edit_blur__Fv = .text:0x0000A118; // type:function size:0x6C4 scope:local
edit_mipmap__Fv = .text:0x0000A7DC; // type:function size:0x40C scope:local
