_._5cEm10 = .text:0x00000000; // type:function size:0x2AC scope:global
setNoSuspend__5cEm10i = .text:0x000002AC; // type:function size:0x350 scope:global
em10DmCk__FP5cEm10 = .text:0x000005FC; // type:function size:0x80C scope:global
em10DmSetWep00__FP5cEm10 = .text:0x00000E08; // type:function size:0x310 scope:local
em10DmSetWep02__FP5cEm10 = .text:0x00001118; // type:function size:0xC34 scope:local
em10DmSetWep03__FP5cEm10 = .text:0x00001D4C; // type:function size:0x748 scope:local
em10DmSetWep09__FP5cEm10 = .text:0x00002494; // type:function size:0x724 scope:local
em10DmSetWep23__FP5cEm10 = .text:0x00002BB8; // type:function size:0x308 scope:local
em10BloodSet__FP5cEm10i = .text:0x00002EC0; // type:function size:0x7B4 scope:global
em1cBloodSet__FP5cEm10i = .text:0x00003674; // type:function size:0x69C scope:global
em10KickHitMark__FP5cEm10 = .text:0x00003D10; // type:function size:0xD0 scope:global
move__5cEm10 = .text:0x00003DE0; // type:function size:0xDC4 scope:global
em10InitRtnSet__FP5cEm10 = .text:0x00004BA4; // type:function size:0x11EC scope:global
em10_R0_Init__FP5cEm10 = .text:0x00005D90; // type:function size:0x8B8 scope:local
em10_R0_Move__FP5cEm10 = .text:0x00006648; // type:function size:0x60 scope:local
em10_R1_br_Dummy__FP5cEm10 = .text:0x000066A8; // type:function size:0x4 scope:local
em10_R1_br_Wait__FP5cEm10 = .text:0x000066AC; // type:function size:0x4 scope:local
em10_R1_Wait__FP5cEm10 = .text:0x000066B0; // type:function size:0x204 scope:local
em10_R1_Keeper__FP5cEm10 = .text:0x000068B4; // type:function size:0x430 scope:local
em10_R1_Hide__FP5cEm10 = .text:0x00006CE4; // type:function size:0x21C scope:local
em10_R1_HideFall__FP5cEm10 = .text:0x00006F00; // type:function size:0x248 scope:local
em10_R1_HideJump__FP5cEm10 = .text:0x00007148; // type:function size:0x384 scope:local
em10_R1_R10CParasite__FP5cEm10 = .text:0x000074CC; // type:function size:0x134 scope:local
em10_R1_R10CPCancel__FP5cEm10 = .text:0x00007600; // type:function size:0x1CC scope:local
em10_R1_R204Prayer__FP5cEm10 = .text:0x000077CC; // type:function size:0xD8 scope:local
em10_R1_R222DragonA__FP5cEm10 = .text:0x000078A4; // type:function size:0x6F4 scope:local
em10_R1_R222DragonB__FP5cEm10 = .text:0x00007F98; // type:function size:0x734 scope:local
em10_R1_R222DragonC__FP5cEm10 = .text:0x000086CC; // type:function size:0x560 scope:local
em10_R1_R227Barrel__FP5cEm10 = .text:0x00008C2C; // type:function size:0x17C scope:local
em10_R1_R21BTrolleyJump__FP5cEm10 = .text:0x00008DA8; // type:function size:0xCC scope:local
em10_R1_R21BTrolleyJump2__FP5cEm10 = .text:0x00008E74; // type:function size:0x188 scope:local
em10_R1_R303FireDash__FP5cEm10 = .text:0x00008FFC; // type:function size:0x134 scope:local
em10_R1_R10FGJump__FP5cEm10 = .text:0x00009130; // type:function size:0x57C scope:local
em10_R1_R10FGondola__FP5cEm10 = .text:0x000096AC; // type:function size:0x724 scope:local
em10_R1_R209DashSit__FP5cEm10 = .text:0x00009DD0; // type:function size:0xCC scope:local
em10_R1_StickClaw__FP5cEm10 = .text:0x00009E9C; // type:function size:0x3D0 scope:local
em10_R1_R11DAppear1__FP5cEm10 = .text:0x0000A26C; // type:function size:0x250 scope:local
em10_R1_R11DAppear2__FP5cEm10 = .text:0x0000A4BC; // type:function size:0x214 scope:local
em10_R1_R212Drill__FP5cEm10 = .text:0x0000A6D0; // type:function size:0x298 scope:local
em10_R1_R209Gatling__FP5cEm10 = .text:0x0000A968; // type:function size:0x37C scope:local
em10_R1_R201EventWait__FP5cEm10 = .text:0x0000ACE4; // type:function size:0x304 scope:local
em10_R1_FindLost__FP5cEm10 = .text:0x0000AFE8; // type:function size:0xE8 scope:local
em10_R1_R100WalkStay__FP5cEm10 = .text:0x0000B0D0; // type:function size:0x130 scope:local
em10_R1_R202Finger__FP5cEm10 = .text:0x0000B200; // type:function size:0x168 scope:local
em10_R1_StayWalk__FP5cEm10 = .text:0x0000B368; // type:function size:0x19C scope:local
em10_R1_AttackWait__FP5cEm10 = .text:0x0000B504; // type:function size:0x3DC scope:local
em10_R1_R100TurnWalk__FP5cEm10 = .text:0x0000B8E0; // type:function size:0x1BC scope:local
em10_R1_R100Cliff__FP5cEm10 = .text:0x0000BA9C; // type:function size:0x2BC scope:local
em10_R1_R101Bucket__FP5cEm10 = .text:0x0000BD58; // type:function size:0x5CC scope:local
em10_R1_R101Suki__FP5cEm10 = .text:0x0000C324; // type:function size:0x280 scope:local
em10_R1_Work__FP5cEm10 = .text:0x0000C5A4; // type:function size:0xA0 scope:local
