R100Init__Fv = .text:0x00000000; // type:function size:0xD90 scope:global
R100Main__Fv = .text:0x00000D90; // type:function size:0x3F8 scope:global
readEvent = .text:0x00001188; // type:function size:0x2D0 scope:global
freeEvent = .text:0x00001458; // type:function size:0xC0 scope:global
r100_em_set = .text:0x00001518; // type:function size:0xB4 scope:global
r100_GakeEvent__Fi = .text:0x000015CC; // type:function size:0x2A0 scope:local
r100_StartEvent__Fv = .text:0x0000186C; // type:function size:0x28C scope:local
r100_DoorCk__Fv = .text:0x00001AF8; // type:function size:0x23C scope:local
r100_WindowBreakCk__Fv = .text:0x00001D34; // type:function size:0x18C scope:local
r100_HouseEvent_exit__Fv = .text:0x00001EC0; // type:function size:0x84 scope:local
r100_HouseEvent__Fv = .text:0x00001F44; // type:function size:0x26C scope:local
r100_StreanChk__Fv = .text:0x000021B0; // type:function size:0x3C8 scope:local
r100_Sce_look__Fv = .text:0x00002578; // type:function size:0x240 scope:local
r100_Sce_zombi_dead__FP3cEm = .text:0x000027B8; // type:function size:0x410 scope:local
r100_Car_pos_move = .text:0x00002BC8; // type:function size:0x308 scope:global
r100_trap_set = .text:0x00002ED0; // type:function size:0x18C scope:global
r100_MesDoor__Fv = .text:0x0000305C; // type:function size:0x74 scope:local
r100_MesTruck__Fv = .text:0x000030D0; // type:function size:0x58 scope:local
r100_MesGanado__Fv = .text:0x00003128; // type:function size:0xB4 scope:local
r100_MesCar00__Fv = .text:0x000031DC; // type:function size:0x1F0 scope:local
r100_MesCar01__Fv = .text:0x000033CC; // type:function size:0x1F0 scope:local
r100_MesBrige__Fv = .text:0x000035BC; // type:function size:0x138 scope:local
r100_EventBrige__Fv = .text:0x000036F4; // type:function size:0x21C scope:local
setTexRender = .text:0x00003910; // type:function size:0x168 scope:global
Evt_R100S40_Func = .text:0x00003A78; // type:function size:0x88 scope:global
Evt_R100S20_Func = .text:0x00003B00; // type:function size:0xF4 scope:global
Evt_R100S03_Func = .text:0x00003BF4; // type:function size:0xDC scope:global
r100_mes_gaikotu_bgm__Fv = .text:0x00003CD0; // type:function size:0xB0 scope:local
r100_mes_gaikotu__Fv = .text:0x00003D80; // type:function size:0x7C scope:local
r100_mes_gaikotu_bgm_down__Fv = .text:0x00003DFC; // type:function size:0x28 scope:local
r100_mes_gaikotu_bgm_up__Fv = .text:0x00003E24; // type:function size:0x24 scope:local
countActiveWork__t8cManager1Z6cLight = .text:0x00003E48; // type:function size:0xBC scope:global
create__t8cManager1Z6cLighti = .text:0x00003F04; // type:function size:0x158 scope:global
_._5cUnit = .text:0x0000405C; // type:function size:0x48 scope:global
beginEvent__5cUnit = .text:0x000040A4; // type:function size:0x4 scope:global
endEvent__5cUnit = .text:0x000040A8; // type:function size:0x4 scope:global
__dl__5cUnitPvUi = .text:0x000040AC; // type:function size:0x4 scope:global
R120Init__Fv = .text:0x000040B0; // type:function size:0xBC scope:global
R120Main__Fv = .text:0x0000416C; // type:function size:0x4 scope:global
R120Event = .text:0x00004170; // type:function size:0x214 scope:global
Evt_R120S00_Func = .text:0x00004384; // type:function size:0x6AC scope:global
Evt_R120S01_Func = .text:0x00004A30; // type:function size:0xA74 scope:global
EventCarInit = .text:0x000054A4; // type:function size:0x3E4 scope:global
