HermiteExport__13CameraControlP9CameraCutPUc = .text:0x800034A0; // type:function size:0x3F8 scope:global
IsChangeCamera__13CameraControl = .text:0x80003898; // type:function size:0x18 scope:global
Comeback__13CameraControli = .text:0x800038B0; // type:function size:0x58 scope:global
Disable__13CameraControl = .text:0x80003908; // type:function size:0x18 scope:global
AreaCheckOnOff__13CameraControli = .text:0x80003920; // type:function size:0x38 scope:global
AreaNum__13CameraControl = .text:0x80003958; // type:function size:0xC scope:global
CurrentAreaNo__13CameraControl = .text:0x80003964; // type:function size:0xC scope:global
CurrentCameraNo__13CameraControl = .text:0x80003970; // type:function size:0xC scope:global
DataSearch__13CameraControli = .text:0x8000397C; // type:function size:0x64 scope:global
LerpDataSearch__13CameraControliiii = .text:0x800039E0; // type:function size:0x94 scope:global
calcAddr__13CameraControlP16CameraDataHeader = .text:0x80003A74; // type:function size:0x1E4 scope:global
RoomDataRead__13CameraControlP16CameraDataHeader = .text:0x80003C58; // type:function size:0x40 scope:global
CoreDataRead__13CameraControlP16CameraDataHeader = .text:0x80003C98; // type:function size:0x28 scope:global
cameraHitCheck__FP3VecN30 = .text:0x80003CC0; // type:function size:0x3F4 scope:global
CameraSetCutData__FP6CAMERAP9CameraCut = .text:0x800040B4; // type:function size:0x7C scope:global
AreaOnOff__13CameraControliii = .text:0x80004130; // type:function size:0x5C scope:global
SetAreaAttr__13CameraControliiUc = .text:0x8000418C; // type:function size:0x64 scope:global
UnsetAreaAttr__13CameraControliiUc = .text:0x800041F0; // type:function size:0x68 scope:global
CutCall__13CameraControli = .text:0x80004258; // type:function size:0xD4 scope:global
switchCamera__13CameraControlP13CameraAreaRec = .text:0x8000432C; // type:function size:0x444 scope:global
areaAttr__FP14CameraAreaInfoUcUc = .text:0x80004770; // type:function size:0x30 scope:global
areaHit__FP3VecP14CameraAreaInfof = .text:0x800047A0; // type:function size:0x128 scope:global
area_hit_p3__FP3VecP14CameraAreaInfo = .text:0x800048C8; // type:function size:0x168 scope:global
area_hit_pN__FP3VecP14CameraAreaInfo = .text:0x80004A30; // type:function size:0x1F4 scope:global
areaHitCheck__13CameraControl = .text:0x80004C24; // type:function size:0x470 scope:global
roomInit__13CameraControl = .text:0x80005094; // type:function size:0x268 scope:global
Check__13CameraControl = .text:0x800052FC; // type:function size:0x18C scope:global
Move__13CameraControl = .text:0x80005488; // type:function size:0x6F8 scope:global
